tRF,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant,core_cholinergic_Production,cholinergic_targets_Production,cholinergic_Production
tRF-18-WB0Q37DW,7.606462553727272,12.0588186774,0.6647910049489512,0.0120065719260904,0.9367856015834578,False,False,,False
tRF-19-F6RE9825,27.21960098872728,18.706281335720004,-0.5411231281280617,0.0148170331707593,0.9367856015834578,False,True,"SMAD2,CHAT",True
tRF-22-12Z4R95MJ,139.44811831454547,89.05383193623999,-0.6469788709243556,0.0191909293689048,0.9367856015834578,False,False,,False
tRF-20-W47W1R7H,19.745602764545453,27.4922910112,0.4774957268322586,0.0213999145573442,0.9367856015834578,False,False,,False
tRF-22-9N1EWJQ72,15.730729457727271,32.41316023708001,1.0429941159736629,0.0246707445801208,0.9367856015834578,False,False,"NR1D2,NTRK2",False
tRF-18-YMEMXZ01,15.965319485545452,14.04785537268,-0.1845915262474942,0.0246707445801208,0.9367856015834578,False,False,,False
tRF-21-9NH5SYNXD,13.373255144727272,9.92109992352,-0.4307786883363937,0.0246707445801208,0.9367856015834578,False,False,,False
tRF-22-Z8R3WE8ZJ,14.982738405636365,10.88403667968,-0.4610876066297815,0.0301344613979566,0.9367856015834578,False,False,,False
tRF-19-PR183OJX,10.42663955409091,15.492368978519998,0.5712835067914153,0.0301344613979566,0.9367856015834578,False,False,,False
tRF-22-18YKISQI3,51.40587881,98.85541212916,0.9433865962788976,0.0377066050363177,0.9367856015834578,False,False,"BMP2,SMAD2",False
tRF-21-JYSWRYVMD,14.52671603190909,24.56475348208,0.7578811627306963,0.0377066050363177,0.9367856015834578,False,False,"NTRK2,BMP7",False
tRF-18-W9RKM80E,18.94486812672727,33.281749806120004,0.8129241885202072,0.0421145854879413,0.9367856015834578,False,False,,False
tRF-20-73VL4YMY,16.88358201881818,38.90137729208,1.2042002157861766,0.0421145854879413,0.9367856015834578,False,False,"NR1D2,NTRK2,SMAD2",False
tRF-21-MNH5SYNXD,19.907392488454544,15.43192273268,-0.3673864412718406,0.0473194397407574,0.9367856015834578,False,False,,False
tRF-21-73V2Y8L9E,16.668143307363636,24.531271272399994,0.5575285908946999,0.0473194397407574,0.9367856015834578,False,False,"NR1D2,SMAD2",False
tRF-22-UJJKIWRNK,20.746141004545454,15.903248163000002,-0.3835215460852108,0.0473194397407574,0.9367856015834578,False,False,"SMAD2,NKX2-1,RORB,GBX2,ARNTL2,NPAS2",True
tRF-18-8R6Q46D2,78.70738850363637,117.7010080724,0.5805556992572098,0.0473194397407574,0.9367856015834578,False,False,,False
tRF-18-HSQSD2D2,81.76956471727273,59.6379096292,-0.4553342699564231,0.0572284702363874,0.9367856015834578,False,False,,False
tRF-18-YSQSD2D2,457.8208234272728,366.319310524,-0.3216813289013931,0.0572284702363874,0.9367856015834578,False,False,NTRK1,False
tRF-21-9N15WV7W0,46.05649846363636,37.3022634588,-0.30414155733075,0.0572284702363874,0.9367856015834578,False,False,"NR1D2,NTRK2,ARNTL2",False
tRF-23-W47W1R7HX,22.097250651818182,28.8377237092,0.3840904105598204,0.0572284702363874,0.9367856015834578,False,False,,False
tRF-18-MBQ4NKDJ,75.11729011000001,103.4003637352,0.4610243375111933,0.0658268331908983,0.9367856015834578,False,False,,False
tRF-23-1SS2PMFI0Q,27.23335325454545,20.89460050324,-0.382244457835049,0.0658268331908983,0.9367856015834578,False,False,,False
tRF-23-9KIWRNL3DJ,152.83000760454544,97.97666743868,-0.6414177130114185,0.0703410177662617,0.9367856015834578,False,False,"NTRK2,BMP7",False
tRF-18-F8DHXYD9,24.441272443636365,23.4774876372,-0.0580413639978507,0.0703410177662617,0.9367856015834578,False,False,,False
tRF-21-WB0Q37Q5D,61.76858412727274,71.0406166432,0.2017708432462317,0.0703410177662617,0.9367856015834578,False,False,,False
tRF-23-9NS334L2DB,10.708367503727272,22.41626632436,1.0658074441989045,0.0703410177662617,0.9367856015834578,False,True,"CHAT,RORA",True
tRF-21-83ML5F82D,15.462150718272728,13.35728479068,-0.2111142328624762,0.0778848860213775,0.9367856015834578,False,False,,False
tRF-19-B1RHODE2,9.510469558818182,11.49275667916,0.2731364097598905,0.0778848860213775,0.9367856015834578,False,False,,False
tRF-23-9M739P8WD8,21.364515506,32.167128855760005,0.5903705703197151,0.0778848860213775,0.9367856015834578,False,False,,False
tRF-20-8W1W188M,23.94559167754545,20.159080387360003,-0.2483302561393454,0.0857438480369187,0.9367856015834578,False,False,,False
tRF-21-RE987S1RD,86.75934937727273,49.83520896756,-0.7998538561088555,0.0857438480369187,0.9367856015834578,False,False,,False
tRF-23-VF4YO9XED2,11.720882736454548,14.477808264959998,0.3047619876208807,0.0857438480369187,0.9367856015834578,False,False,"CLOCK,SMAD2",False
tRF-23-739P8WQ07,8.576239467727273,16.7610260356,0.96669337239292,0.0857438480369187,0.9367856015834578,False,False,,False
tRF-19-RQ59WIK4,14.066666647272728,12.48409352888,-0.1721894253659415,0.0857438480369187,0.9367856015834578,False,False,,False
tRF-18-NBRRX30K,12.784366055636363,8.74428244712,-0.5479687157103843,0.0921520971413003,0.9367856015834578,False,False,,False
tRF-18-HRF8X7D2,52.43693923000001,49.10580309664,-0.0946899515558268,0.1020780815487351,0.9367856015834578,False,False,"SMAD2,BMPR1A,ARNTL2",False
tRF-19-BZOS4YE2,251.43850137363637,201.3616762928,-0.3204164467204382,0.1169763290502021,0.9367856015834578,False,False,"LHX6,BDNF,SMAD2",False
tRF-22-EXEY0VWUJ,173.82387924272732,307.15047361480003,0.8213193203336662,0.1169763290502021,0.9367856015834578,False,False,"BDNF,NR1D2,BMPR2,LIFR",True
tRF-21-V47PU9XWE,8.51897903018182,16.866054940599998,0.9853701151167852,0.1169763290502021,0.9367856015834578,False,False,"BMP2,SMAD2",False
tRF-22-VF4YO9XEJ,118.4934261163636,139.85898119959998,0.2391658788254123,0.1239856081428416,0.9367856015834578,False,False,"CLOCK,SMAD2",False
tRF-18-73V2Y8DM,11.254882656909093,15.40724390488,0.4530577958392068,0.1239856081428416,0.9367856015834578,False,False,"NR1D2,SMAD2",False
tRF-21-W3FJHPEZE,66.76930731545454,68.8787186354,0.0448732308761599,0.1239856081428416,0.9367856015834578,False,False,,False
tRF-20-Z3M8ZLSS,10.027699197636364,23.47356102644,1.2270460954640847,0.1239856081428416,0.9367856015834578,False,False,ARNTL,False
tRF-18-J0DPZODE,22.657599109090903,17.97435935844,-0.3340546443626095,0.1239856081428416,0.9367856015834578,False,False,"SMAD2,BMPR2,STAT5B,BMP5,NTRK2,CLOCK,KLF7,STAT5A",True
tRF-19-4PW3FJF2,26.290577244545453,18.61890920712,-0.4977772638226705,0.1239856081428416,0.9367856015834578,False,False,,False
tRF-18-JB5Y130K,31.99686442090909,20.1679421384,-0.6658666488094527,0.1239856081428416,0.9367856015834578,False,False,"SMAD2,IL6ST",False
tRF-20-RE987S1R,18.698835421545457,16.2158758482,-0.2055414722928192,0.1239856081428416,0.9367856015834578,False,False,,False
tRF-18-W3FJIKW,10.713033458454545,14.71295283484,0.4577197736498446,0.1239856081428416,0.9367856015834578,False,False,,False
tRF-22-R2Z4R95MJ,145.20077301545456,93.8355529218,-0.6298425863982589,0.1239856081428416,0.9367856015834578,False,False,,False
tRF-20-F6RE987S,17.525222815454548,14.4953483902,-0.2738427783143971,0.1239856081428416,0.9367856015834578,False,True,"SMAD2,CHAT",True
tRF-18-EY0VWUD2,330.8526929,287.1120026864,-0.2045753785727324,0.1354234567199952,0.9367856015834578,False,False,"NTRK1,KLF4",False
tRF-20-9N1EWJQ7,30.362253897636364,39.4421464824,0.3774591757174299,0.1467077447333284,0.9367856015834578,False,False,"NR1D2,NTRK2",False
tRF-18-8R6546D2,199.4106274327273,277.1742458892,0.4750509141847843,0.1467077447333284,0.9367856015834578,False,False,,False
tRF-23-RPFQRDWXDD,35.01937542863636,32.23599728912,-0.1194807364858041,0.1467077447333284,0.9367856015834578,False,False,SMAD2,False
tRF-18-83ML5F04,31.77450239363636,23.16590518636,-0.4558664765516607,0.1467077447333284,0.9367856015834578,False,False,,False
tRF-19-S8V0J8HW,11.116192288363637,16.4590547042,0.5662187839127046,0.1467077447333284,0.9367856015834578,False,False,,False
tRF-18-H6QE3005,16.227463700454546,12.7023362458,-0.3533436634638391,0.1467077447333284,0.9367856015834578,False,False,,False
tRF-20-DWY2MJ8F,119.57417980363635,89.2747129772,-0.4215823998731034,0.1574936682981568,0.9367856015834578,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,LIFR,RORB,BMPR1B,ARNTL2",True
tRF-19-J6K6UDE2,31.265173803090907,29.05822058592,-0.1056101766530117,0.1574936682981568,0.9367856015834578,False,False,BDNF,False
tRF-20-J9ZH0SR9,10.797889461,13.9713550922,0.371722602634883,0.1574936682981568,0.9367856015834578,False,False,"SMAD2,CLOCK,RORB",False
tRF-23-INVDRI2QD1,75.70110188181818,69.8362715036,-0.1163377629677198,0.1711515871857428,0.9367856015834578,False,True,"SMAD2,BMPR1A,BMPR2,SLC5A7,RORA,BMPR1B",True
tRF-22-WB0Q37Q52,77.67129619818182,96.78706832839998,0.3174327603970521,0.1711515871857428,0.9367856015834578,False,False,,False
tRF-22-Z3M8ZLSSP,10.630201917272728,22.44430049228,1.0781801327059828,0.1711515871857428,0.9367856015834578,False,False,ARNTL,False
tRF-23-DRFU8U767,21.604080395545456,27.4672103412,0.3464065709429826,0.1711515871857428,0.9367856015834578,False,False,SMAD2,False
tRF-20-RXSINHZ4,21.656268110272723,19.38269169476,-0.1600157204769603,0.1711515871857428,0.9367856015834578,False,False,NTRK2,False
tRF-18-40KK5Y04,82.7210740890909,60.28752435544,-0.4563954305823525,0.1797136455335108,0.9367856015834578,False,False,"ARNTL2,NKX2-1,RORB",False
tRF-19-9N1EWJI5,39.7884351209091,55.56784911479999,0.4819012394871409,0.1797136455335108,0.9367856015834578,False,False,"NR1D2,NTRK2",False
tRF-18-H5KQBFD2,83.45525300454545,81.020271242,-0.0427199464639711,0.1797136455335108,0.9367856015834578,False,False,,False
tRF-21-5BF900BYD,711.2845654181818,570.0279788439999,-0.319394124770417,0.1947248980308589,0.9367856015834578,False,False,"SMAD2,KLF7,BMPR1B,RORA,BMPR1A,BMPR2,CNTF",True
tRF-19-BX1WZ42E,50.60178769,45.55830889360001,-0.1514741584360868,0.1947248980308589,0.9367856015834578,False,True,"SMAD2,IL6ST,BCHE",True
tRF-18-XSXMSL00,13.615519482000002,17.08701139608,0.3276480569480906,0.1947248980308589,0.9367856015834578,False,False,,False
tRF-21-Z3M8ZLSSE,23.00829452272727,24.49257751908,0.090190557875343,0.1947248980308589,0.9367856015834578,False,False,ARNTL,False
tRF-21-J9ZH0SR90,11.132132930545454,12.297228078879998,0.1436031126437842,0.1947248980308589,0.9367856015834578,False,False,"SMAD2,RORB,CLOCK,IL6R",True
tRF-20-I8W47W1R,11.485735111,49.49577265572,2.1074621173218104,0.2087483662926963,0.9367856015834578,False,False,ARNTL,False
tRF-18-9N1EWJDW,24.35827747090909,36.7025868404,0.591469634765085,0.2087483662926963,0.9367856015834578,False,False,"NR1D2,NTRK2",False
tRF-18-KK5Y930K,18.96470576090909,15.68764930016,-0.2736877989331816,0.2087483662926963,0.9367856015834578,False,False,,False
tRF-18-S5S8R6D2,22.140917070909094,18.73962904864,-0.240622584302363,0.2087483662926963,0.9367856015834578,False,False,,False
tRF-20-B2JK7PP9,25.04764213181818,19.73518395628,-0.3439048342387103,0.2087483662926963,0.9367856015834578,False,True,"SMAD2,COLQ,RORA,NTRK2,LIFR",True
tRF-18-H9R8B7D2,631.2049569,545.7780087192,-0.2097942703708479,0.2087483662926963,0.9367856015834578,False,False,,False
tRF-18-4PW3FJDD,21.22042617581818,18.225220748,-0.2195173416889941,0.2087483662926963,0.9367856015834578,False,False,,False
tRF-20-U0EZY9X1,20.94085517136364,38.9680375256,0.8959709181093212,0.2087483662926963,0.9367856015834578,False,False,"SMAD2,NTRK2,RORA,BMP3",True
tRF-21-OB9ZFH69B,41.54769750818182,45.86714436332,0.142692561765183,0.2087483662926963,0.9367856015834578,False,False,"SMAD2,RORA,CLOCK,BMPR2,BMP5,NR1D2,LHX8,KLF7,LIFR,ARNTL2,BMP2,BMP3,KLF4,LIF,BMPR1A,PCYT1A,RORB",True
tRF-21-YDZDL9X1B,282.49911382727265,236.5373465212,-0.2561783554679726,0.2087483662926963,0.9367856015834578,False,False,"LHX6,SMAD2,CLOCK,NR1D2",True
tRF-18-LY7L73DD,18.199239840181814,15.11736969088,-0.267671048828058,0.2243205958690485,0.9367856015834578,False,False,"BMP1,BMP4",False
tRF-22-WR645J7KQ,77.77021036090909,71.00215023928,-0.1313549250786527,0.2243205958690485,0.9367856015834578,False,False,,False
tRF-18-PS5P4P0K,76.35022273000001,61.99521693,-0.3004754530439113,0.2243205958690485,0.9367856015834578,False,False,,False
tRF-20-S8V0J8O9,15.295694867363636,12.47714146904,-0.2938381999480044,0.2243205958690485,0.9367856015834578,False,False,,False
tRF-21-NONU3INDD,119.16951043090909,190.163472208,0.6742249820207284,0.2243205958690485,0.9367856015834578,False,False,"LHX6,SMAD2,NR1D2,CNTF",True
tRF-18-BX1WZ4DZ,16.179237893272727,12.35202375824,-0.3893962200268754,0.2243205958690485,0.9367856015834578,False,True,"SMAD2,IL6ST,BCHE",True
tRF-20-2YU04DYJ,60.82052923727274,53.8883194272,-0.1745857749814217,0.2396558135532812,0.9367856015834578,False,False,"SMAD2,ARNTL,ARNTL2",False
tRF-22-40KK5Y935,13.017072968363635,14.36432186216,0.1420848058586643,0.2396558135532812,0.9367856015834578,False,False,,False
tRF-19-73V2Y81W,27.955562425454545,44.555101312400005,0.6724552516027851,0.2396558135532812,0.9367856015834578,False,False,"NR1D2,SMAD2",False
tRF-19-OSM83OJX,37.56123867854546,58.7772670656,0.6460136399880811,0.2396558135532812,0.9367856015834578,False,False,,False
tRF-19-3L7L731D,16.908148867636363,12.494858396079998,-0.4363841682418869,0.2396558135532812,0.9367856015834578,False,False,,False
tRF-21-40KK5Y93E,14.982344123818184,13.9660836606,-0.1013358442071328,0.2396558135532812,0.9367856015834578,False,False,"NKX2-1,ARNTL2,RORB",False
tRF-18-PP6N7K05,18.799955387818184,15.54334317684,-0.2744323957931431,0.2396558135532812,0.9367856015834578,False,False,SMAD2,False
tRF-18-H7PU4HD2,71.49889818727273,55.34303121800001,-0.3695193452255356,0.2396558135532812,0.9367856015834578,False,False,"NTRK2,NTRK1,BMP1",False
tRF-23-HXD3KY7SDD,9.60610280881818,10.99599467556,0.1949549592475969,0.2396558135532812,0.9367856015834578,False,False,,False
tRF-23-I8W47W1R00,8.716956666000002,20.52968836112,1.2358152849007222,0.2396558135532812,0.9367856015834578,False,False,,False
tRF-18-45DBNIR,23.953977240090907,24.90107004928,0.0559425229263101,0.2551754636996409,0.9367856015834578,False,False,"GBX2,SMAD2,LHX8,LIFR",True
tRF-23-PS5P4PW3X,24.763039983090906,29.58837007104,0.2568417903713103,0.2551754636996409,0.9367856015834578,False,False,,False
tRF-22-9M739P8WM,8.500525856636363,10.827152754919998,0.349029906847206,0.2551754636996409,0.9367856015834578,False,False,,False
tRF-20-JMRPFQJD,15.851086325181818,18.7180831562,0.2398509856581836,0.2551754636996409,0.9367856015834578,False,False,,False
tRF-18-0RSSX7D2,22.52266632354545,21.23623411832,-0.0848496779354404,0.2728130013021723,0.9367856015834578,False,False,,False
tRF-19-7PU9XWK0,26.47573972772727,22.64753542548,-0.2253169331401112,0.2728130013021723,0.9367856015834578,False,False,SMAD2,False
tRF-22-INVDRI2Q2,63.03617593181818,48.8004007472,-0.3692870216462252,0.2728130013021723,0.9367856015834578,False,True,"SMAD2,BMPR1A,BMPR2,SLC5A7,RORA,BMPR1B",True
tRF-19-DRFU8U25,19.318029449727277,17.98882114496,-0.1028472924107006,0.2728130013021723,0.9367856015834578,False,False,SMAD2,False
tRF-23-S3M8309NS,61.32007069636363,64.68642024440001,0.0771035157230395,0.2728130013021723,0.9367856015834578,False,False,,False
tRF-19-UP0O51K2,14.952910772,13.389675594879998,-0.1593053430180986,0.2728130013021723,0.9367856015834578,False,False,"NR1D2,KLF7,BMP6,IL6R",True
tRF-22-S3M8309NF,29.31212947909091,26.03619558316,-0.1709791244462923,0.2728130013021723,0.9367856015834578,False,False,,False
tRF-19-69M8LOJX,51.72176257727272,59.9821037848,0.213760683285769,0.2728130013021723,0.9367856015834578,False,False,,False
tRF-22-V29K9UV34,18.349739630909088,19.707104838,0.1029562538126445,0.2728130013021723,0.9367856015834578,False,False,"RORA,BMPR1A,BDNF,SMAD2",True
tRF-21-UJJKIWRND,16.54627096872727,15.39526333816,-0.1040195685454974,0.2728130013021723,0.9367856015834578,False,False,"SMAD2,NKX2-1,RORB,GBX2,ARNTL2,NPAS2",True
tRF-22-8F81KLB52,25.33795693627273,35.49636326168,0.4863710215496644,0.2728130013021723,0.9367856015834578,False,False,"RORA,BMPR1A,CLOCK",False
tRF-22-3IRW18V6P,15.38273356390909,12.65669674412,-0.2814109712122543,0.2870808781951882,0.9367856015834578,False,False,,False
tRF-19-DWY2MJJ1,504.78562807,414.0353246668,-0.2859169745902701,0.2870808781951882,0.9367856015834578,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,RORB,LIFR,BMPR1B,ARNTL2",True
tRF-18-HSQS52D2,19.184992989,17.689400063200004,-0.1170931179288397,0.3059527491249011,0.9367856015834578,False,False,,False
tRF-20-5BF900BY,621.8780775181817,481.81022996,-0.3681667343988426,0.3059527491249011,0.9367856015834578,False,False,"SMAD2,KLF7,BMPR1B,RORA,BMPR1A,BMPR2,CNTF",True
tRF-23-DWY2MJ8F02,20.10592872736364,18.01004734868,-0.1588190041223391,0.3059527491249011,0.9367856015834578,False,True,"SMAD2,SLC5A7,LHX8,RORA,BMPR2,LIF,LIFR,RORB,BMPR1B,ARNTL2",True
tRF-23-BE7XO8Q6DI,41.18406041827272,36.47136520948,-0.1753218709772817,0.3059527491249011,0.9367856015834578,False,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,NR1D2,LHX8,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,IL6ST,BMP3",True
tRF-20-D112Z4R9,20.148932064727276,17.53005378988,-0.2008729520199681,0.3059527491249011,0.9367856015834578,False,False,"SMAD2,GBX2",False
tRF-23-XBINVDRID1,15.760441930363632,12.48054513592,-0.3366270383797767,0.3161760811109758,0.9367856015834578,False,True,"SMAD2,RORA,RORB,PCYT1A,BMP3,LIFR,LHX8,BMPR1A,CLOCK,BDNF,BMPR2,SLC5A7,PRIMA1,BMP5",True
tRF-18-D112Z4DZ,11.849204372636365,9.45656070096,-0.3254027072613135,0.3161760811109758,0.9367856015834578,False,False,,False
tRF-21-BE7XO8Q6D,215.11889559,211.91293681040003,-0.0216625899147775,0.3161760811109758,0.9367856015834578,False,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,LHX8,NR1D2,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,IL6ST,BMP3",True
tRF-22-J9ZH0SR9L,11.446218012,13.30631585728,0.2172401943066249,0.3161760811109758,0.9367856015834578,False,False,"SMAD2,RORB,CLOCK,IL6R",True
tRF-19-9N15WV2P,15.679043901363638,22.47564429172,0.5195248854808567,0.3161760811109758,0.9367856015834578,False,False,"NR1D2,NTRK2,ARNTL2,SMAD2",True
tRF-19-Q622EV2R,54.60189776854545,59.53222114644001,0.1247196273188704,0.3161760811109758,0.9367856015834578,False,False,SMAD2,False
tRF-19-4PW3FJF4,15.491698446909094,12.42293543064,-0.3184892140048476,0.3309043667284851,0.9367856015834578,False,False,,False
tRF-21-V47P596VE,43.71896943181818,76.45057824359999,0.8062680202432029,0.3309043667284851,0.9367856015834578,False,False,"BMP2,SMAD2",False
tRF-23-17NSRJ7K05,26.137641212454547,23.17731605472,-0.1734154400292409,0.3309043667284851,0.9367856015834578,False,False,,False
tRF-23-XSXMSL730H,69.65101233363636,99.0583023808,0.5081335752445462,0.3309043667284851,0.9367856015834578,False,False,,False
tRF-20-32VIJMRP,14.944152914272728,12.04388016164,-0.3112808642206062,0.3309043667284851,0.9367856015834578,False,False,,False
tRF-23-Q9B1XSRI0J,48.20572576636364,54.781683572720006,0.184489087543012,0.3309043667284851,0.9367856015834578,False,False,"RORB,SMAD2,GBX2",False
tRF-23-V47PU9XW0N,11.530473667272728,16.373204783200002,0.5058849535255892,0.3309043667284851,0.9367856015834578,False,False,,False
tRF-20-9NS334L2,10.726239808909092,14.640523999000004,0.448822776558841,0.3309043667284851,0.9367856015834578,False,True,"CHAT,RORA",True
tRF-18-HRH7MSD2,11.45049133390909,10.62524784528,-0.1079130108047032,0.3309043667284851,0.9367856015834578,False,True,"SMAD2,NR1D2,COLQ",True
tRF-19-PS5P4PJ4,371.47931007,249.3710915112,-0.5749876309879447,0.3309043667284851,0.9367856015834578,False,False,,False
tRF-22-UE02K0F75,55.93995723363636,45.93746965799999,-0.2842077589401564,0.3309043667284851,0.9367856015834578,False,False,"BMP2,CNTFR,SMAD2,LIFR,RORA,IL6,BMPR1B,BDNF,KLF7,BMP3,BMPR2,LIF,KLF16,LHX8,BMPR1A,BMP2K,CLOCK,KLF4,BMP5,NR1D2,RORB,STAT1,IL6ST",True
tRF-19-Z3M8ZL2J,42.75255121818182,83.264993362,0.961699564773446,0.3309043667284851,0.9367856015834578,False,False,ARNTL,False
tRF-20-9N15WV7W,17.711334191363637,21.39495805144,0.2725979561875169,0.3309043667284851,0.9367856015834578,False,False,"NR1D2,NTRK2,ARNTL2",False
tRF-22-43RX6NMH3,25.50478031,35.044287372,0.4584116133903775,0.3309043667284851,0.9367856015834578,False,False,ARNTL2,False
tRF-21-8BWS7209D,9.703157640181818,10.11303069472,0.0596891955975515,0.3501836907909017,0.9483893838425126,False,False,,False
tRF-22-WB8689SV2,8.764883507909092,11.32888178608,0.3701986457089345,0.3501836907909017,0.9483893838425126,False,False,,False
tRF-21-WB08Q2B5D,10.529640229545455,11.295056581759995,0.10123535376065,0.3501836907909017,0.9483893838425126,False,False,,False
tRF-19-S998LOJ4,19.302451037,15.76292784604,-0.2922485239155601,0.3501836907909017,0.9483893838425126,False,False,"BMPR2,SMAD2",False
tRF-23-WPMN1E8Y0E,26.34982382363636,22.15282522164,-0.250302613865867,0.3696800302505987,0.9483893838425126,False,False,,False
tRF-23-WP9N1EWJDW,22.62866121272728,28.0626543824,0.3105002441753557,0.3696800302505987,0.9483893838425126,False,False,"ARNTL2,RORC,SMAD2",False
tRF-18-YKISQID5,126.19985379363636,114.4490927696,-0.141004212124792,0.3696800302505987,0.9483893838425126,False,False,"RORA,BMPR2",False
tRF-21-5N2E489BD,27.42154652645455,17.74287495928,-0.6280701437819225,0.3696800302505987,0.9483893838425126,False,False,"SMAD2,RORA",False
tRF-19-9M739PJK,15.959568499636362,22.20166888656,0.4762464813948903,0.3696800302505987,0.9483893838425126,False,False,,False
tRF-18-RX6NMHD5,25.08577032281818,24.12061565872,-0.056602509125196,0.3696800302505987,0.9483893838425126,False,False,,False
tRF-21-WR645J7KE,150.58137671,141.62954957,-0.0884210538853889,0.3696800302505987,0.9483893838425126,False,False,,False
tRF-22-ZPF6OY38N,18.210610552,15.75291716624,-0.2091602773686425,0.3696800302505987,0.9483893838425126,False,False,,False
tRF-18-69M8LO04,18.717910440090908,22.769626840519997,0.282691258365249,0.3893404927642314,0.9483893838425126,False,False,,False
tRF-22-WB8HWKS52,12.19285302,13.43960474464,0.1404549660794374,0.3893404927642314,0.9483893838425126,False,False,,False
tRF-23-87R718YKDE,147.05202454818183,99.0965920256,-0.5694192982833659,0.3893404927642314,0.9483893838425126,False,False,,False
tRF-19-XSXMSL24,21.361276745454543,26.395543331199995,0.3052964847749901,0.3893404927642314,0.9483893838425126,False,False,,False
tRF-18-ME6KM80E,68.71212657818182,94.6637893408,0.4622479397050947,0.3893404927642314,0.9483893838425126,False,False,SMAD2,False
tRF-21-WE884U1DD,23.127583896363635,26.287387742,0.1847562263848834,0.4104968974840726,0.9483893838425126,False,False,,False
tRF-22-WB8US5652,169.39730630545455,177.3940070984,0.0665463382577549,0.4104968974840726,0.9483893838425126,False,False,NR1D2,False
tRF-18-S8V0J8DR,12.17892765727273,14.64021664752,0.2655497919962299,0.4104968974840726,0.9483893838425126,False,False,,False
tRF-20-BE7XO8Q6,34.325450440000004,33.3064929688,-0.043475200047494,0.4104968974840726,0.9483893838425126,False,True,"SMAD2,RORA,BMPR2,LIFR,BMP5,CLOCK,LHX8,NR1D2,SLC5A7,KLF7,ARNTL2,KLF4,BMPR1B,NTRK2,LIF,BMP3,IL6ST",True
tRF-19-MBQ4NK12,14.354408075636364,14.25116266376,-0.0104142155989235,0.4104968974840726,0.9483893838425126,False,False,,False
tRF-18-RPM830D4,16.832192595363637,16.8491840576,0.0014556115468771,0.4104968974840726,0.9483893838425126,False,False,,False
tRF-21-2YU04DYJB,47.72369215272727,37.48971487716,-0.3482108082832065,0.4104968974840726,0.9483893838425126,False,False,"SMAD2,ARNTL,ARNTL2",False
tRF-23-4PW3FJHPW,28.028464230090904,27.619416876519995,-0.0212098360516925,0.4104968974840726,0.9483893838425126,False,False,,False
tRF-23-18Y3E7QN00,15.56493768963636,13.43613545256,-0.2121815564710978,0.4104968974840726,0.9483893838425126,False,False,"BMP2,SMAD2",False
