miRNA,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant
hsa-miR-3928-3p,10.588034996357141,10.493035843333335,-0.013002729866189888,0.0018373939965004027,0.9942197945780916,False
hsa-miR-212-5p,561.3939145142857,402.7659306020001,-0.4790717722020119,0.00669487237805233,0.9942197945780916,False
hsa-miR-3605-5p,20.7131612835,15.6607200234,-0.40339721325717637,0.01164959316007641,0.9942197945780916,False
hsa-miR-1307-3p,2551.6149888571426,2235.1293569333334,-0.19105232938492733,0.017046894509401556,0.9942197945780916,False
hsa-miR-212-3p,87.84316220357142,51.93641042066667,-0.758183684079679,0.021367541203598628,0.9942197945780916,False
hsa-miR-132-3p,1222.204089442857,895.6683092119999,-0.4484487469845515,0.021367541203598628,0.9942197945780916,False
hsa-miR-3177-3p,31.960579321428575,25.646809748666666,-0.3175141813281366,0.026248485664288612,0.9942197945780916,False
hsa-miR-451a,2086.8759613428574,4110.2004716,0.977863908988196,0.031129430124978597,0.9942197945780916,False
hsa-miR-144-3p,59.46539401785713,104.28686698266668,0.8104352493028895,0.03864847761877588,0.9942197945780916,False
hsa-miR-146b-5p,26952.887705714285,24477.536975333333,-0.13898145441175558,0.044095547685393255,0.9942197945780916,False
hsa-miR-455-3p,13.912650260357141,12.193419349266666,-0.19029451755245708,0.044095547685393255,0.9942197945780916,False
hsa-miR-129-2-3p,191.12637939928572,154.76886118133334,-0.30441167711785067,0.051091868926217865,0.9942197945780916,False
hsa-miR-99a-3p,27.82169120664286,33.310252725333335,0.2597561796586163,0.051091868926217865,0.9942197945780916,False
hsa-miR-132-5p,1350.8931250857142,956.6099583466665,-0.49791082639689854,0.051091868926217865,0.9942197945780916,False
hsa-miR-6511b-5p,15.803565631357143,13.705914566599999,-0.20545149944746344,0.051091868926217865,0.9942197945780916,False
hsa-miR-2-378d,182.3944030142857,200.2539453666667,0.13476920723209673,0.051091868926217865,0.9942197945780916,False
hsa-miR-4742-3p,14.66795893292857,10.277357060933333,-0.5131988251215276,0.051091868926217865,0.9942197945780916,False
hsa-miR-629-5p,238.18743872142858,290.2837455266667,0.28536645846866815,0.051091868926217865,0.9942197945780916,False
hsa-miR-378d,181.52446356428572,198.58868824666666,0.12961945880972525,0.051091868926217865,0.9942197945780916,False
hsa-miR-6511b-1-5p,15.803565631357143,13.705914566599999,-0.20545149944746344,0.051091868926217865,0.9942197945780916,False
hsa-let-7b-3p,86.46670627357142,80.38134962666668,-0.10528393371924416,0.07023224713752518,0.9942197945780916,False
hsa-miR-125a-3p,62.8308971892857,71.06585353066666,0.17768234393947857,0.07023224713752518,0.9942197945780916,False
hsa-miR-1273h-3p,30.425830333571433,34.876416189333334,0.19695516488158038,0.08069577182512977,0.9942197945780916,False
hsa-miR-203b-3p,15.783096062714284,10.1701258804,-0.6340427005795011,0.08069577182512977,0.9942197945780916,False
hsa-miR-6882-5p,10.433856720642856,11.617189769933333,0.1549885917598388,0.08069577182512977,0.9942197945780916,False
hsa-miR-1306-5p,17.93010570642857,13.690965211466665,-0.38915983358391015,0.08069577182512977,0.9942197945780916,False
hsa-miR-548p,18.393265149928574,21.328503421999997,0.21360513029014783,0.09081434514940678,0.9942197945780916,False
hsa-miR-421,326.67350203571425,293.43082924666675,-0.15482898058900219,0.09081434514940678,0.9942197945780916,False
hsa-miR-30c-2-3p,379.14608814285714,388.9741467933333,0.036920431602002424,0.09081434514940678,0.9942197945780916,False
hsa-miR-3607-3p,14.411701734571428,17.16535119386667,0.25225867527814483,0.09983615003643675,0.9942197945780916,False
hsa-miR-154-5p,32.63435397571428,27.956352752,-0.22321532444768977,0.11067550590030095,0.9942197945780916,False
