tRF,control_mean,ad_mean,log_fold_change,p_value,adj_p_value,significant
tRF-21-9DH48V7KE,10.292801992190475,23.763396602411763,1.2071052832127513,0.0034025829588150147,0.5513611954633846,False
tRF-21-JMRPFQRDE,155.75626650761902,136.27468262411764,-0.19277264770577318,0.0040059967902496,0.5513611954633846,False
tRF-16-YKISQID,47.681810234285706,35.235450008117645,-0.43641136907638334,0.0053106455147370335,0.5513611954633846,False
tRF-23-F8YKIR9N05,15.826323856000002,12.443104350411764,-0.3469797255637159,0.006423301519302038,0.5513611954633846,False
tRF-19-7P596VJ5,25.53434542866667,18.58802546064706,-0.4580655500572304,0.006423301519302038,0.5513611954633846,False
tRF-23-79MP9PMNDD,11.685790718666665,17.133649199705886,0.5520770983231085,0.009965437446773473,0.5513611954633846,False
tRF-19-3IRW18JD,13.761696361285711,8.319062190705882,-0.7261655101206155,0.009965437446773473,0.5513611954633846,False
tRF-22-Q3V2Y7RZ5,16.691183081095243,14.200724859470588,-0.2331216451184277,0.009965437446773473,0.5513611954633846,False
tRF-18-YKISQID5,54.241952022142854,39.26808762405883,-0.4660517583983852,0.011297992845758942,0.5513611954633846,False
tRF-20-73V2Y8L9,52.559981671904765,38.30055972376471,-0.45659929675432753,0.012418044942869022,0.5513611954633846,False
tRF-21-MN1E8Y7ZD,17.658498032666667,12.376536971941178,-0.5127549414015067,0.014329813327937369,0.5570709188214469,False
tRF-22-1HPSR9O9J,13.870409785047617,10.18165690247059,-0.44603805487519477,0.01514112703051318,0.5570709188214469,False
tRF-18-7P596V03,25.240734339142858,19.206817147411765,-0.39413542086968345,0.017565299242117693,0.5570709188214469,False
tRF-18-JMRPFQDY,82.03565765714286,62.00195088000002,-0.40393751820397394,0.017565299242117693,0.5570709188214469,False
tRF-21-1SS2P46ID,35.830804114761904,25.180943835764708,-0.5088680614945069,0.021372332498348356,0.562000339543149,False
tRF-20-JMRPFQRD,76.59769712952382,53.214300624058815,-0.5254870162917289,0.021372332498348356,0.562000339543149,False
tRF-16-1SS2P40,24.382352214571434,20.006585266529413,-0.2853623639840954,0.022962288790070784,0.562000339543149,False
tRF-18-HR0VX6D2,36.16695001285714,52.95737620470588,0.5501597054644343,0.025980346094227946,0.562000339543149,False
tRF-20-4ZMKQ4R9,20.96855219728571,15.205516610176474,-0.4636324189707177,0.025980346094227946,0.562000339543149,False
tRF-18-YRRHQFD2,34.68476720847619,50.89309827941177,0.5531678208722166,0.025980346094227946,0.562000339543149,False
tRF-23-76DRR4KR0J,64.92335473142857,46.63818360058823,-0.4772259474700018,0.02865178513279787,0.562000339543149,False
tRF-21-83ML5F82D,14.146700347095239,9.885122053941174,-0.517134905826174,0.031644163262564695,0.562000339543149,False
tRF-21-U0EZY9X1B,69.5137506742857,88.76748808411764,0.35273298399953923,0.031644163262564695,0.562000339543149,False
tRF-21-2E489B3RB,14.75245702342857,25.55507125588235,0.7926543585360095,0.031644163262564695,0.562000339543149,False
tRF-16-MEF91S0,21.77955599447619,12.350590250294118,-0.8183945514028048,0.031644163262564695,0.562000339543149,False
tRF-20-S8V0J8O9,15.168764967047618,13.763674347,-0.14023796392823318,0.038031435983902795,0.5628652525617613,False
tRF-20-RX6NMH49,18.38267050980952,13.284274051117647,-0.468626976128089,0.038031435983902795,0.5628652525617613,False
tRF-18-8R6546D2,46.835490013333335,73.52375883705884,0.650608365675299,0.038031435983902795,0.5628652525617613,False
tRF-20-JMRPFQJD,17.9724382127619,17.633280048,-0.027485281897725145,0.038031435983902795,0.5628652525617613,False
tRF-16-0P5830E,45.600308165095235,55.41476811947059,0.2812269338255948,0.038031435983902795,0.5628652525617613,False
tRF-20-U0EZY9X1,53.05848117619048,73.24018611294117,0.46505207887947275,0.04266555347670142,0.6003213874659105,False
tRF-23-JMRPFQRD03,130.62465642238098,101.51462270470589,-0.36373968670134094,0.04600082375184622,0.6003213874659105,False
tRF-20-MEF91SS2,12.163009836523809,10.017121415294117,-0.2800322937536781,0.05137885748582116,0.6003213874659105,False
